Airport,PageRank
CWA,0.0003783450567233674
SWO,0.00037351423832451597
N1C,0.0003727582177347358
APF,0.0003721894511699163
SLQ,0.00037036793527314693
CKD,0.00037036793527314693
CHU,0.00037036793527314693
OGD,0.00037035330126152443
DVL,0.0003700912604897153
XWA,0.0003696428302517878
ADK,0.00036722353513026813
MBS,0.0003667697861445672
ABI,0.0003658499952365286
DIK,0.0003657010270979346
STC,0.000363854851711982
PRC,0.00036374599800780553
LBF,0.0003613459621415957
SJT,0.00036076781723553604
JMS,0.00035977171948123023
GRI,0.0003584631077268408
FMN,0.00035719794409567
SUS,0.00035697875593830304
SSI,0.00035681100891680616
SVC,0.00035641842297668184
SUX,0.0003563688481130904
VCV,0.00035581030338580733
LYH,0.0003553871444015252
PTD,0.0003541878872375337
SVS,0.00035381495078715
MCK,0.00035230823735543236
HHH,0.00035197090493563983
RHI,0.0003517243686882273
VDZ,0.0003502544284089307
HLN,0.0003482909181725483
SPI,0.00034785084013216135
GCC,0.00034767556291156977
JZT,0.00034570232262751675
GDC,0.0003452255410418707
FAY,0.00034287195427234367
ACV,0.00034236677117186186
PUW,0.00034214065320663
SCF,0.00033992000100817397
GGG,0.0003380719820682325
IAG,0.0003361915446889595
LMT,0.0003333354087768916
FOE,0.00032985536446716293
MLU,0.00032981457104701073
BCT,0.0003263172823688075
VIK,0.0003253723607429485
HTO,0.0003240326412039716
CEC,0.0003232144696779857
YNG,0.00032103155772474144
ALO,0.00032089609023168355
EAR,0.00031902439628186713
UT1,0.00031709476568593227
CDC,0.0003170653368007307
CNO,0.0003164068271565199
PSM,0.0003153368149723831
DPA,0.0003144955756068154
DSI,0.00031383741361927254
TWA,0.00031301118384884693
MCE,0.00031274350138057875
PIH,0.0003122325648748887
AVP,0.0003113099779374659
SDM,0.0003088633041108123
BJI,0.00030777433619411836
PUB,0.0003077168712068586
TRM,0.0003076952983241884
RBG,0.00030707088797493
NYL,0.0003062206513800914
LSF,0.00030491687249154073
MWA,0.00030335462965635894
CSG,0.0003032069352714767
AKB,0.00030297161439815
OWB,0.00030272031434799585
SHD,0.00030256518972642405
EWB,0.0003024227213225697
JLN,0.0003006479001407413
CIU,0.00030061779614098147
DCU,0.00029949971362787636
HGR,0.00029884807904374886
GCK,0.000298473556985924
ATY,0.0002974665262373282
HSH,0.00029655634504340716
PML,0.00029616883579071255
SMX,0.00029502889260325923
LWS,0.0002942172527502907
TBN,0.00029397123325245324
GUC,0.00029390861612573545
N1Y,0.0002915430947723089
TWF,0.00029142101241447536
SAF,0.00029110635861639267
MQT,0.00029105248678760424
ESC,0.0002909503396277014
HII,0.00028813668984962017
AZO,0.0002867247640272248
LWB,0.0002858519720882792
TLJ,0.0002853492737870492
CLD,0.0002851019787069171
ABY,0.0002843934279546309
HYS,0.0002839056981828795
BQN,0.0002828363284973325
APC,0.00028228243854407434
TSM,0.00028228243854407434
NV6,0.00028228243854407434
MER,0.00028228243854407434
LUP,0.00028015318503166523
MHK,0.0002786213442090785
JST,0.00027845912217807375
PGV,0.0002768318414602284
RKS,0.00027683182970288393
SPS,0.0002757507647875517
PHF,0.00027466751141887527
OAJ,0.0002745734631952834
TNC,0.00027457130572963864
RIL,0.00027441020581806083
CZF,0.00027436427355414275
NLG,0.0002735398251190909
KVC,0.0002735398251190909
KFP,0.0002735398251190909
PWK,0.00027116976258267364
NOT,0.0002706883863676534
FSM,0.0002706121677983861
EAU,0.00027057183242454796
NPA,0.0002705370863942656
OCF,0.0002704624950280836
SMN,0.0002701923766800406
A1K,0.0002698324750412335
AHN,0.0002687826660226638
RMN,0.0002687702480041991
EGX,0.0002681455581037133
TUP,0.00026623406086932663
RDD,0.0002662306192665729
EWN,0.0002657654973782343
MCW,0.00026532653856819127
PLN,0.0002645863841231143
LSE,0.00026388922650598867
SLE,0.00026320485002181884
MNZ,0.00026277964596610947
BVY,0.0002625830311779972
VRB,0.0002622080248800435
DVT,0.0002616180981595524
NNK,0.0002611000091737559
ITH,0.0002609855614230305
LNS,0.00025707497791742806
PNE,0.00025610568175555226
MMU,0.0002557981577970215
HVN,0.0002546308838047904
A27,0.0002526142379254311
MNT,0.0002526142379254311
DDC,0.00025241117440289845
LAW,0.00025126355446879157
UKI,0.0002510315800989578
SLN,0.00024992746213311427
EAT,0.00024972571875760304
BJC,0.0002496447165576191
VLD,0.00024894100203883636
LCH,0.0002488270217139587
PTL,0.00024851168159538997
TXK,0.00024835729351532396
T8X,0.0002456459789747851
MSL,0.0002455338804516014
DEC,0.0002455054752402036
TVF,0.00024487940449131884
OTH,0.0002448182334941221
BWD,0.00024451001543373044
PQI,0.00024432181130224254
DOV,0.0002437315654908224
IMT,0.00024367750417931487
SBY,0.00024245247252721765
GGW,0.0002416554599374902
SKF,0.00024095756551889032
SMO,0.00024080646103770244
FOK,0.00024036184710015402
PVC,0.00023954918989601236
LEB,0.00023954918989601236
MSS,0.0002389754623478732
RUT,0.0002389754623478732
AGC,0.0002384923695158001
VQQ,0.00023729636108808544
OWD,0.00023538721882587586
VWK,0.00023418056063961076
HOB,0.00023340593929638197
UOX,0.00023264019325623767
LAF,0.00023199397647458416
COD,0.00023132576931597336
JHM,0.00023119683207681056
PPG,0.00023119683207681056
LGU,0.00023050385491424165
NEW,0.0002303586009063102
BLM,0.0002303586009063102
ARA,0.0002303586009063102
FTY,0.0002303586009063102
PTW,0.00022929583570368206
ALS,0.0002289376775709353
BPT,0.00022876329222810607
TYR,0.00022876329222810607
CHD,0.00022815228202547737
FTW,0.000227906400798147
MDO,0.00022780737946655975
CCR,0.00022780489115881906
EDF,0.0002271101943310282
EHM,0.0002271101943310282
GLH,0.0002269397194922154
IPT,0.0002267931434577957
CLM,0.000226576272432735
MVW,0.000226576272432735
LAR,0.0002262111001273403
HRO,0.00022547444500070044
ELD,0.00022547444500070044
PIR,0.0002251881360717818
NE3,0.0002251361338701593
SHR,0.00022493770951969032
RIW,0.00022493282858459336
ABR,0.00022479860078642436
CEZ,0.0002246981889240715
PGA,0.00022445866832845266
BRL,0.00022439786860315242
UIN,0.00022439786860315242
JZI,0.00022414349418848462
LUK,0.00022414349418848462
FFT,0.00022414349418848462
ONP,0.00022372215306102483
MKL,0.00022367831282763123
LBL,0.0002233961475719979
IWD,0.00022311498366549572
IPL,0.00022249303654967
CMX,0.00022224672747558867
OGS,0.00022148915526505272
MGW,0.00022097458160477994
AOO,0.00022097458160477994
DUJ,0.00022097458160477994
BQK,0.00022063221683097362
BFD,0.00021946207019218558
SC6,0.0002185545228302725
LUR,0.0002184462243497553
CEU,0.00021826776220580253
MAC,0.00021826776220580253
FMY,0.00021826776220580253
NY4,0.00021826776220580253
APA,0.00021769403465766337
FXE,0.00021769403465766337
WKV,0.00021769403465766337
B21,0.00021769403465766337
ZXU,0.00021769403465766337
TCM,0.0002176699915759364
ART,0.00021755568031278522
ILG,0.00021740134747272403
QMA,0.0002159565114205618
JVL,0.0002159565114205618
HLM,0.0002159565114205618
MKT,0.0002159565114205618
TDF,0.0002159565114205618
NC7,0.00021530472360238104
MYF,0.00021466844224977158
HVR,0.000214407624450479
SDY,0.000214407624450479
GDV,0.000214407624450479
OLF,0.000214407624450479
PGO,0.0002133422098105293
BWG,0.0002133422098105293
RBN,0.00020920552795398558
MUE,0.00020914514939498447
HNM,0.00020914514939498447
GLR,0.00020846870124926556
DQK,0.00020797842043695982
MWH,0.00020697599658771437
HOT,0.00020430970366800986
GYR,0.00020425952227432758
IGM,0.00020425952227432758
NGF,0.00020402363442667461
ASN,0.00020384939406961378
BMG,0.00020367030292145195
INT,0.00020367030292145195
IRK,0.00020329026196610125
JBR,0.00020329026196610125
ALW,0.00020321619377032432
IAB,0.0002026761273081134
BTM,0.00020247331932627974
EKO,0.00020247331932627974
CNY,0.00020239691231380198
CYS,0.00020239691231380198
CVN,0.00020239691231380198
AIA,0.00020239691231380198
TEX,0.00020239691231380198
CDR,0.00020239691231380198
VEL,0.00020239691231380198
SOW,0.00020215739171818315
HIB,0.00020200737702844455
INL,0.00020200737702844455
BRD,0.00020200737702844455
ANB,0.00020184945761984405
HKY,0.00020184945761984405
VIS,0.00020157499791207024
UDD,0.00020157499791207024
MZJ,0.00020145921752108063
BFK,0.00020113912083853747
BHB,0.00020113754279812347
AUG,0.00020113754279812347
SLK,0.00020113754279812347
RKD,0.00020113754279812347
MKG,0.0002009637217449648
MBL,0.0002009637217449648
DBQ,0.0002009637217449648
CGI,0.0002009637217449648
PAH,0.0002009637217449648
FOD,0.0002009637217449648
MEO,0.00020089504665882164
UTM,0.00020061253466676697
DTO,0.0002002957417382788
GSB,0.00020024416596944362
BGM,0.00020024323652816014
MRK,0.00019996913508695723
VCT,0.00019991984459376635
PIB,0.00019991984459376635
MEI,0.00019991984459376635
MAZ,0.00019984698925064342
RBW,0.00019850649058772424
GFL,0.00019850649058772424
